name,day,month,year,film,released,rating,review_link,film_link
trschwab,13,Sep,2024,Les Misérables,2012,×,,/trschwab/film/les-miserables-2012/
trschwab,12,Sep,2024,Jimmy Carter: Rock & Roll President,2020,×,,/trschwab/film/jimmy-carter-rock-roll-president/
trschwab,05,Sep,2024,This Is the Last Dam Run of Likker I'll Ever Make,2002,×,/trschwab/film/this-is-the-last-dam-run-of-likker-ill-ever-make/,/trschwab/film/this-is-the-last-dam-run-of-likker-ill-ever-make/
trschwab,04,Sep,2024,Glass: A Portrait of Philip in Twelve Parts,2007,×,/trschwab/film/glass-a-portrait-of-philip-in-twelve-parts/,/trschwab/film/glass-a-portrait-of-philip-in-twelve-parts/
trschwab,02,Sep,2024,The Hand of God,2021,× ★★★★½,/trschwab/film/the-hand-of-god/,/trschwab/film/the-hand-of-god/
trschwab,01,Sep,2024,The Great Beauty,2013,×,/trschwab/film/the-great-beauty/1/,/trschwab/film/the-great-beauty/1/
trschwab,29,Aug,2024,Prometheus,2012,×,/trschwab/film/prometheus/,/trschwab/film/prometheus/
trschwab,25,Aug,2024,Alien,1979,×,/trschwab/film/alien/,/trschwab/film/alien/
trschwab,20,Aug,2024,The Incredibles,2004,×,,/trschwab/film/the-incredibles/1/
trschwab,20,Aug,2024,American Fiction,2023,×,/trschwab/film/american-fiction/,/trschwab/film/american-fiction/
trschwab,06,Aug,2024,Linda Linda Linda,2005,×,/trschwab/film/linda-linda-linda/,/trschwab/film/linda-linda-linda/
trschwab,05,Aug,2024,Swing Girls,2004,×,/trschwab/film/swing-girls/,/trschwab/film/swing-girls/
trschwab,04,Aug,2024,Heavy Traffic,1973,×,,/trschwab/film/heavy-traffic/
trschwab,17,Jul,2024,High and Low,1963,×,/trschwab/film/high-and-low/,/trschwab/film/high-and-low/
trschwab,13,Jul,2024,The Fall,2006,×,/trschwab/film/the-fall/,/trschwab/film/the-fall/
trschwab,03,Jul,2024,"Spring, Summer, Fall, Winter... and Spring",2003,× ½,/trschwab/film/spring-summer-fall-winter-and-spring/,/trschwab/film/spring-summer-fall-winter-and-spring/
trschwab,02,Jul,2024,The Long Day Closes,1992,× ★★★★½,/trschwab/film/the-long-day-closes/,/trschwab/film/the-long-day-closes/
trschwab,04,Jun,2024,Singin' in the Rain,1952,× ★★★★½,/trschwab/film/singin-in-the-rain/,/trschwab/film/singin-in-the-rain/
trschwab,03,Jun,2024,Everybody Wants Some!!,2016,×,,/trschwab/film/everybody-wants-some/
trschwab,27,May,2024,Madame Web,2024,× ½,,/trschwab/film/madame-web/
trschwab,27,May,2024,Mad Max: Fury Road,2015,×,/trschwab/film/mad-max-fury-road/1/,/trschwab/film/mad-max-fury-road/1/
trschwab,19,May,2024,Challengers,2024,×,/trschwab/film/challengers/,/trschwab/film/challengers/
trschwab,14,May,2024,The Last Waltz,1978,×,/trschwab/film/the-last-waltz/,/trschwab/film/the-last-waltz/
trschwab,12,May,2024,Stop Making Sense,1984,× ★★★★★,/trschwab/film/stop-making-sense/,/trschwab/film/stop-making-sense/
trschwab,12,May,2024,Mr. & Mrs. Smith,2005,×,,/trschwab/film/mr-mrs-smith-2005/
trschwab,11,May,2024,Bram Stoker's Dracula,1992,× ★★★★★,/trschwab/film/bram-stokers-dracula/,/trschwab/film/bram-stokers-dracula/
trschwab,27,Apr,2024,Godzilla,2014,×,/trschwab/film/godzilla-2014/,/trschwab/film/godzilla-2014/
trschwab,26,Apr,2024,Bill Cunningham New York,2010,×,,/trschwab/film/bill-cunningham-new-york/
trschwab,25,Apr,2024,Mission: Impossible – Ghost Protocol,2011,×,,/trschwab/film/mission-impossible-ghost-protocol/
trschwab,24,Apr,2024,Hard to Be a God,2013,×,/trschwab/film/hard-to-be-a-god/,/trschwab/film/hard-to-be-a-god/
trschwab,23,Apr,2024,Theater Camp,2023,×,,/trschwab/film/theater-camp-2023/
trschwab,06,Apr,2024,Mission: Impossible III,2006,×,/trschwab/film/mission-impossible-iii/,/trschwab/film/mission-impossible-iii/
trschwab,14,Mar,2024,Vampire Hunter D: Bloodlust,2000,×,,/trschwab/film/vampire-hunter-d-bloodlust/1/
trschwab,13,Mar,2024,The Red Balloon,1956,×,/trschwab/film/the-red-balloon/,/trschwab/film/the-red-balloon/
trschwab,13,Mar,2024,The Wonderful Story of Henry Sugar,2023,×,,/trschwab/film/the-wonderful-story-of-henry-sugar/
trschwab,02,Mar,2024,Dune: Part Two,2024,×,,/trschwab/film/dune-part-two/
trschwab,16,Feb,2024,Anatomy of a Fall,2023,×,/trschwab/film/anatomy-of-a-fall/,/trschwab/film/anatomy-of-a-fall/
trschwab,03,Feb,2024,V for Vendetta,2005,×,,/trschwab/film/v-for-vendetta/
trschwab,02,Feb,2024,Mad Max: Fury Road,2015,×,/trschwab/film/mad-max-fury-road/,/trschwab/film/mad-max-fury-road/
trschwab,07,Jan,2024,Shane Gillis: Beautiful Dogs,2023,×,,/trschwab/film/shane-gillis-beautiful-dogs/
trschwab,03,Jan,2024,Anyone But You,2023,×,/trschwab/film/anyone-but-you/,/trschwab/film/anyone-but-you/
trschwab,27,Dec,2023,The Holdovers,2023,×,/trschwab/film/the-holdovers/,/trschwab/film/the-holdovers/
trschwab,26,Dec,2023,Silence,2016,×,/trschwab/film/silence/,/trschwab/film/silence/
trschwab,19,Dec,2023,The Killer,2023,×,,/trschwab/film/the-killer-2023/
trschwab,15,Dec,2023,Days of Heaven,1978,× ★★★★★,/trschwab/film/days-of-heaven/,/trschwab/film/days-of-heaven/
trschwab,08,Dec,2023,Rashomon,1950,×,/trschwab/film/rashomon/,/trschwab/film/rashomon/
trschwab,08,Dec,2023,The End of the Tour,2015,×,/trschwab/film/the-end-of-the-tour/,/trschwab/film/the-end-of-the-tour/
trschwab,26,Nov,2023,Oppenheimer,2023,×,/trschwab/film/oppenheimer-2023/1/,/trschwab/film/oppenheimer-2023/1/
trschwab,22,Nov,2023,Step Brothers,2008,×,,/trschwab/film/step-brothers/
trschwab,22,Nov,2023,The Impossible,2012,×,/trschwab/film/the-impossible/,/trschwab/film/the-impossible/
trschwab,19,Nov,2023,A Star Is Born,2018,×,,/trschwab/film/a-star-is-born-2018/
trschwab,09,Nov,2023,Taste of Cherry,1997,×,,/trschwab/film/taste-of-cherry/
trschwab,08,Nov,2023,Black Orpheus,1959,×,/trschwab/film/black-orpheus/,/trschwab/film/black-orpheus/
trschwab,08,Nov,2023,Apocalypto,2006,×,,/trschwab/film/apocalypto/
trschwab,02,Nov,2023,Polytechnique,2009,×,,/trschwab/film/polytechnique/
trschwab,01,Nov,2023,Enemy,2013,×,,/trschwab/film/enemy/
trschwab,30,Oct,2023,Arrival,2016,×,,/trschwab/film/arrival-2016/
trschwab,26,Oct,2023,Oppenheimer,2023,×,,/trschwab/film/oppenheimer-2023/
trschwab,15,Oct,2023,The Day After Tomorrow,2004,×,/trschwab/film/the-day-after-tomorrow/,/trschwab/film/the-day-after-tomorrow/
trschwab,27,Sep,2023,Koyaanisqatsi,1982,× ★★★★★,,/trschwab/film/koyaanisqatsi/1/
trschwab,14,Sep,2023,Superbad,2007,× ★★★★★,/trschwab/film/superbad/2/,/trschwab/film/superbad/2/
trschwab,11,Sep,2023,National Treasure,2004,× ★★★½,,/trschwab/film/national-treasure/
trschwab,13,Aug,2023,American Graffiti,1973,× ★★★★½,/trschwab/film/american-graffiti/1/,/trschwab/film/american-graffiti/1/
trschwab,11,Aug,2023,The Incredibles,2004,× ★★★★★,,/trschwab/film/the-incredibles/
trschwab,05,Aug,2023,Guardians of the Galaxy Vol. 3,2023,× ★½,/trschwab/film/guardians-of-the-galaxy-vol-3/,/trschwab/film/guardians-of-the-galaxy-vol-3/
trschwab,25,Jul,2023,Barbie,2023,× ★★★★,/trschwab/film/barbie/,/trschwab/film/barbie/
trschwab,22,Jul,2023,Mission: Impossible II,2000,× ★★,,/trschwab/film/mission-impossible-ii/
trschwab,16,Jul,2023,Mulholland Drive,2001,×,/trschwab/film/mulholland-drive/,/trschwab/film/mulholland-drive/
trschwab,13,Jul,2023,Mission: Impossible,1996,× ★★★★,,/trschwab/film/mission-impossible/
trschwab,25,Jun,2023,Spider-Man: Across the Spider-Verse,2023,× ★★½,/trschwab/film/spider-man-across-the-spider-verse/,/trschwab/film/spider-man-across-the-spider-verse/
trschwab,20,Jun,2023,Chungking Express,1994,× ★★★★★,/trschwab/film/chungking-express/1/,/trschwab/film/chungking-express/1/
trschwab,10,Jun,2023,John Wick: Chapter 4,2023,× ★★★½,/trschwab/film/john-wick-chapter-4/,/trschwab/film/john-wick-chapter-4/
trschwab,30,May,2023,Wild at Heart,1990,× ★★★★,/trschwab/film/wild-at-heart/,/trschwab/film/wild-at-heart/
trschwab,27,May,2023,Batman: Under the Red Hood,2010,×,,/trschwab/film/batman-under-the-red-hood/
trschwab,26,May,2023,Justice League: The Flashpoint Paradox,2013,×,,/trschwab/film/justice-league-the-flashpoint-paradox/
trschwab,21,May,2023,Pierrot le Fou,1965,×,/trschwab/film/pierrot-le-fou/,/trschwab/film/pierrot-le-fou/
trschwab,14,May,2023,Homework,1989,× ★★★½,/trschwab/film/homework-1989/,/trschwab/film/homework-1989/
trschwab,14,May,2023,Opening Night,1977,× ★★★★½,/trschwab/film/opening-night/,/trschwab/film/opening-night/
trschwab,30,Apr,2023,John Mulaney: Baby J,2023,×,,/trschwab/film/john-mulaney-baby-j/
trschwab,22,Apr,2023,Gone Girl,2014,× ★★★,,/trschwab/film/gone-girl/
trschwab,19,Mar,2023,The Devil Wears Prada,2006,× ★★★★,,/trschwab/film/the-devil-wears-prada/
trschwab,03,Mar,2023,Stalker,1979,× ★★★★★,/trschwab/film/stalker/1/,/trschwab/film/stalker/1/
trschwab,26,Feb,2023,Pirates of the Caribbean: The Curse of the Black Pearl,2003,× ★★★,/trschwab/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/,/trschwab/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/
trschwab,20,Feb,2023,Rent,2005,× ★★★,,/trschwab/film/rent/
trschwab,18,Feb,2023,Three Colours: Blue,1993,× ★★★★★,/trschwab/film/three-colours-blue/1/,/trschwab/film/three-colours-blue/1/
trschwab,15,Feb,2023,Valentine's Day,2010,× ★★★,/trschwab/film/valentines-day/,/trschwab/film/valentines-day/
trschwab,29,Jan,2023,The Fabelmans,2022,× ★★★★,,/trschwab/film/the-fabelmans/
trschwab,22,Jan,2023,Snowpiercer,2013,× ★★★½,,/trschwab/film/snowpiercer/
trschwab,18,Jan,2023,The Menu,2022,× ★★★½,/trschwab/film/the-menu-2022/,/trschwab/film/the-menu-2022/
trschwab,16,Jan,2023,Under the Silver Lake,2018,× ★★★,/trschwab/film/under-the-silver-lake/1/,/trschwab/film/under-the-silver-lake/1/
trschwab,12,Jan,2023,8½,1963,× ★★★★★,/trschwab/film/8-half/,/trschwab/film/8-half/
trschwab,09,Jan,2023,Set It Up,2018,× ★★,/trschwab/film/set-it-up/,/trschwab/film/set-it-up/
trschwab,08,Jan,2023,Notting Hill,1999,× ★★★★,/trschwab/film/notting-hill/,/trschwab/film/notting-hill/
trschwab,02,Jan,2023,Prey,2022,× ★★½,/trschwab/film/prey-2022/,/trschwab/film/prey-2022/
trschwab,01,Jan,2023,Glass Onion,2022,× ★½,/trschwab/film/glass-onion/,/trschwab/film/glass-onion/
trschwab,26,Dec,2022,Ferris Bueller's Day Off,1986,×,,/trschwab/film/ferris-buellers-day-off/
trschwab,26,Dec,2022,Home Alone,1990,×,,/trschwab/film/home-alone/
trschwab,25,Dec,2022,"Planes, Trains and Automobiles",1987,×,,/trschwab/film/planes-trains-and-automobiles/
trschwab,25,Dec,2022,The Apartment,1960,×,,/trschwab/film/the-apartment/
trschwab,18,Dec,2022,Bullet Train,2022,× ★,/trschwab/film/bullet-train/,/trschwab/film/bullet-train/
trschwab,01,Dec,2022,"Paris, Texas",1984,× ★★★★★,/trschwab/film/paris-texas/1/,/trschwab/film/paris-texas/1/
trschwab,25,Nov,2022,Big,1988,× ★★★★,/trschwab/film/big/,/trschwab/film/big/
trschwab,24,Nov,2022,The Holiday,2006,×,,/trschwab/film/the-holiday/
trschwab,14,Nov,2022,Black Journal: 26; Alice Coltrane,1970,×,,/trschwab/film/black-journal-26-alice-coltrane/
trschwab,14,Nov,2022,Dance in the Sun,1953,×,/trschwab/film/dance-in-the-sun/,/trschwab/film/dance-in-the-sun/
trschwab,14,Nov,2022,Scooby-Doo 2: Monsters Unleashed,2004,× ★★½,,/trschwab/film/scooby-doo-2-monsters-unleashed/
trschwab,12,Nov,2022,Scooby-Doo,2002,× ★★★½,/trschwab/film/scooby-doo/,/trschwab/film/scooby-doo/
trschwab,06,Nov,2022,Aftersun,2022,× ★★★★,,/trschwab/film/aftersun/
trschwab,05,Nov,2022,Gabo: The Creation of Gabriel García Márquez,2015,× ★★★½,/trschwab/film/gabo-the-creation-of-gabriel-garcia-marquez/,/trschwab/film/gabo-the-creation-of-gabriel-garcia-marquez/
trschwab,20,Oct,2022,American Psycho,2000,× ★★★½,,/trschwab/film/american-psycho/
trschwab,07,Oct,2022,The Booksellers,2019,× ★★★,,/trschwab/film/the-booksellers/
trschwab,02,Oct,2022,Bill Burr: Live at Red Rocks,2022,×,,/trschwab/film/bill-burr-live-at-red-rocks/
trschwab,01,Oct,2022,Amadeus,1984,× ★★★★★,,/trschwab/film/amadeus/
trschwab,24,Sep,2022,Mishima: A Life in Four Chapters,1985,× ★★★★★,/trschwab/film/mishima-a-life-in-four-chapters/,/trschwab/film/mishima-a-life-in-four-chapters/
trschwab,23,Sep,2022,Legally Blonde,2001,×,,/trschwab/film/legally-blonde/
trschwab,18,Sep,2022,Where Is the Friend's House?,1987,× ★★★★★,,/trschwab/film/where-is-the-friends-house/
trschwab,15,Sep,2022,Three Colours: Red,1994,× ★★★★★,/trschwab/film/three-colours-red/,/trschwab/film/three-colours-red/
trschwab,08,Sep,2022,Withnail & I,1987,× ★★★★½,,/trschwab/film/withnail-i/
trschwab,31,Aug,2022,Julie & Julia,2009,× ★★★,,/trschwab/film/julie-julia/
trschwab,27,Aug,2022,Top Gun: Maverick,2022,× ★★★½,,/trschwab/film/top-gun-maverick/
trschwab,21,Aug,2022,"Crazy, Stupid, Love.",2011,× ★★★,/trschwab/film/crazy-stupid-love/,/trschwab/film/crazy-stupid-love/
trschwab,15,Aug,2022,Lost Highway,1997,× ★★★★½,/trschwab/film/lost-highway/,/trschwab/film/lost-highway/
trschwab,09,Aug,2022,The Trouble with Tolstoy,2011,× ★★★★,/trschwab/film/the-trouble-with-tolstoy/,/trschwab/film/the-trouble-with-tolstoy/
trschwab,08,Aug,2022,Three Colours: White,1994,× ★★★★,/trschwab/film/three-colours-white/,/trschwab/film/three-colours-white/
trschwab,29,Jul,2022,When Harry Met Sally...,1989,× ★★★★★,,/trschwab/film/when-harry-met-sally/
trschwab,03,Jul,2022,Tombstone,1993,× ★★★★,,/trschwab/film/tombstone/
trschwab,30,Jun,2022,13 Assassins,2010,× ★★★,,/trschwab/film/13-assassins/
trschwab,21,Jun,2022,Fallen Angels,1995,× ★★★★★,/trschwab/film/fallen-angels/,/trschwab/film/fallen-angels/
trschwab,10,Jun,2022,Philip Glass: Akhnaten,2019,× ★★★★★,,/trschwab/film/philip-glass-akhnaten/
trschwab,28,May,2022,Top Gun,1986,×,,/trschwab/film/top-gun/
trschwab,27,May,2022,Jurassic Park,1993,×,,/trschwab/film/jurassic-park/
trschwab,26,May,2022,The War of the Roses,1989,×,,/trschwab/film/the-war-of-the-roses/
trschwab,22,May,2022,Little Miss Sunshine,2006,×,,/trschwab/film/little-miss-sunshine/1/
trschwab,22,May,2022,Sour Grapes,2016,×,,/trschwab/film/sour-grapes-2016/
trschwab,30,Apr,2022,Little Women,2019,× ★★★½,,/trschwab/film/little-women-2019/
trschwab,17,Apr,2022,Memories of Murder,2003,× ★★★★,,/trschwab/film/memories-of-murder/1/
trschwab,15,Apr,2022,Everything Everywhere All at Once,2022,× ★★★,,/trschwab/film/everything-everywhere-all-at-once/
trschwab,09,Apr,2022,Porco Rosso,1992,× ★★★★½,,/trschwab/film/porco-rosso/
trschwab,13,Mar,2022,Wet Hot American Summer,2001,× ★★★★★,/trschwab/film/wet-hot-american-summer/1/,/trschwab/film/wet-hot-american-summer/1/
trschwab,12,Mar,2022,Spencer,2021,× ★★★★,/trschwab/film/spencer-2021/,/trschwab/film/spencer-2021/
trschwab,04,Mar,2022,The Batman,2022,× ★½,,/trschwab/film/the-batman/
trschwab,24,Feb,2022,Mamma Mia!,2008,×,,/trschwab/film/mamma-mia/
trschwab,21,Feb,2022,The Green Knight,2021,× ★★★★★,,/trschwab/film/the-green-knight/2/
trschwab,06,Feb,2022,The Grand Budapest Hotel,2014,× ★★★★½,/trschwab/film/the-grand-budapest-hotel/1/,/trschwab/film/the-grand-budapest-hotel/1/
trschwab,30,Jan,2022,The Green Knight,2021,× ★★★★★,/trschwab/film/the-green-knight/1/,/trschwab/film/the-green-knight/1/
trschwab,27,Jan,2022,Maelström,2000,× ★★★★★,,/trschwab/film/maelstrom/
trschwab,22,Jan,2022,Koyaanisqatsi,1982,× ★★★★★,,/trschwab/film/koyaanisqatsi/
trschwab,15,Jan,2022,"Goodbye, Dragon Inn",2003,× ★★★★,,/trschwab/film/goodbye-dragon-inn/
trschwab,08,Jan,2022,Three Colours: Blue,1993,× ★★★★★,/trschwab/film/three-colours-blue/,/trschwab/film/three-colours-blue/
trschwab,07,Jan,2022,Rush Hour,1998,× ★★½,,/trschwab/film/rush-hour/
trschwab,02,Jan,2022,Logan,2017,× ★★★,,/trschwab/film/logan-2017/
trschwab,01,Jan,2022,Goon,2011,× ★★½,/trschwab/film/goon/,/trschwab/film/goon/
trschwab,27,Dec,2021,Wind River,2017,× ★★½,,/trschwab/film/wind-river-2017/
trschwab,26,Dec,2021,The Darjeeling Limited,2007,×,,/trschwab/film/the-darjeeling-limited/1/
trschwab,26,Dec,2021,Old School,2003,× ★★★,,/trschwab/film/old-school/
trschwab,25,Dec,2021,The Green Knight,2021,× ★★★★½,/trschwab/film/the-green-knight/,/trschwab/film/the-green-knight/
trschwab,24,Dec,2021,Minority Report,2002,× ★★★½,/trschwab/film/minority-report/,/trschwab/film/minority-report/
trschwab,22,Dec,2021,Django Unchained,2012,× ★★★★,,/trschwab/film/django-unchained/
trschwab,21,Dec,2021,21 Jump Street,2012,× ★★★,/trschwab/film/21-jump-street/,/trschwab/film/21-jump-street/
trschwab,19,Dec,2021,Moneyball,2011,× ★★★★,/trschwab/film/moneyball/,/trschwab/film/moneyball/
trschwab,18,Dec,2021,Ghost Dog: The Way of the Samurai,1999,× ★★★★½,/trschwab/film/ghost-dog-the-way-of-the-samurai/,/trschwab/film/ghost-dog-the-way-of-the-samurai/
